
                                      ARENA Simulation Results
                                  Wolfgang Garn - License: STUDENT

                                  Summary for Replication 1 of 100

Project: sorting centre                                              Run execution date :10/ 7/2015
Analyst: Wolfgang Garn                                               Model revision date:10/ 7/2015

Replication ended at time      : 36.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
sorting machine.NumberScheduled             5.0000     (Insuf)    5.0000     5.0000     5.0000    
sorting machine.Utilization                 .16251     (Insuf)    .00000     1.0000     .00000    
prep team.NumberBusy                        .14268     (Insuf)    .00000     3.0000     .00000    
prep team.NumberScheduled                   3.0000     (Insuf)    3.0000     3.0000     3.0000    
prep team.Utilization                       .04756     (Insuf)    .00000     1.0000     .00000    
truck.NumberBusy                            .34708     (Insuf)    .00000     20.000     .00000    
truck.NumberScheduled                       20.000     (Insuf)    20.000     20.000     20.000    
truck.Utilization                           .01735     (Insuf)    .00000     1.0000     .00000    
sequencer.NumberBusy                        .77618     (Insuf)    .00000     6.0000     .00000    
sequencer.NumberScheduled                   6.0000     (Insuf)    6.0000     6.0000     6.0000    
sequencer.Utilization                       .12936     (Insuf)    .00000     1.0000     .00000    
postman.NumberBusy                          2.8879     .00000     .00000     515.00     .00000    
postman.NumberScheduled                     515.00     (Insuf)    515.00     515.00     515.00    
postman.Utilization                         .00561     .00000     .00000     1.0000     .00000    
sorter.NumberBusy                           .81257     (Insuf)    .00000     5.0000     .00000    
sorter.NumberScheduled                      5.0000     (Insuf)    5.0000     5.0000     5.0000    
sorter.Utilization                          .16251     (Insuf)    .00000     1.0000     .00000    
transporter.NumberBusy                      .34708     (Insuf)    .00000     20.000     .00000    
transporter.NumberScheduled                 20.000     (Insuf)    20.000     20.000     20.000    
transporter.Utilization                     .01735     (Insuf)    .00000     1.0000     .00000    
sort.Queue.NumberInQueue                    199.21     (Corr)     .00000     2697.0     .00000    
wait for sorting.Queue.NumberInQueue        .33160     (Insuf)    .00000     1.0000     .00000    
prepare.Queue.NumberInQueue                 2.3993     1.0220     .00000     172.00     .00000    
sort storage.Queue.NumberInQueue            457.02     (Corr)     .00000     2631.0     .00000    
pick up.Queue.NumberInQueue                 11.819     .00000     .00000     4304.0     .00000    
sequence storage.Queue.NumberInQueue        1271.1     (Corr)     .00000     4834.0     .00000    
wait for sort finished.Queue.NumberInQueue  .34851     (Insuf)    .00000     1.0000     .00000    
sequence labour.Queue.NumberInQueue         311.97     (Corr)     .00000     4828.0     .00000    
ensure volume is set.Queue.NumberInQueue    .00000     (Insuf)    .00000     .00000     .00000    
transport.Queue.NumberInQueue               .00000     (Insuf)    .00000     .00000     .00000    
batch.Queue.NumberInQueue                   404.43     (Corr)     .00000     4834.0     .00000    
sequence machines.Queue.NumberInQueue       92.181     (Corr)     .00000     1099.0     .00000    
wait for seq finished.Queue.NumberInQueue   .18247     (Insuf)    .00000     1.0000     .00000    
wait for sequencing.Queue.NumberInQueue     .00000     (Insuf)    .00000     .00000     .00000    

                                             COUNTERS

Identifier                                    Count   Limit
_____________________________________________________________

nb items sorted                                4834  Infinite
nb items seq                                   4834  Infinite

                                             OUTPUTS

Identifier                                   Value
_____________________________________________________________

transportation time                         .61239    
pick up time                                .23669    
sorting throughput                          393.06    
seq time                                    6.4389    
sequencing throughput                       750.74    
sorting time                                12.298    
trucks load.NumberIn                        1.0000    
trucks load.NumberOut                       1.0000    
day signal.NumberIn                         1.0000    
day signal.NumberOut                        1.0000    
sort control.NumberIn                       1.0000    
sort control.NumberOut                      1.0000    
seq control.NumberIn                        1.0000    
seq control.NumberOut                       1.0000    
init control.NumberIn                       1.0000    
init control.NumberOut                      1.0000    
hi.NumberIn                                 6051.0    
hi.NumberOut                                6051.0    
sequencing machine.NumberSeized             4834.0    
sequencing machine.ScheduledUtilization     .16743    
sequencing machine.BusyCost                 779.88    
sequencing machine.IdleCost                 .00000    
sequencing machine.UsageCost                .00000    
sorting machine.NumberSeized                4834.0    
sorting machine.ScheduledUtilization        .16251    
sorting machine.BusyCost                    630.82    
sorting machine.IdleCost                    .00000    
sorting machine.UsageCost                   .00000    
prep team.NumberSeized                      4834.0    
prep team.ScheduledUtilization              .04756    
prep team.BusyCost                          75.523    
prep team.IdleCost                          .00000    
prep team.UsageCost                         .00000    
truck.NumberSeized                          20.000    
truck.ScheduledUtilization                  .01735    
truck.BusyCost                              269.45    
truck.IdleCost                              .00000    
truck.UsageCost                             .00000    
sequencer.NumberSeized                      4834.0    
sequencer.ScheduledUtilization              .12936    
sequencer.BusyCost                          410.84    
sequencer.IdleCost                          .00000    
sequencer.UsageCost                         .00000    
postman.NumberSeized                        4834.0    
postman.ScheduledUtilization                .00561    
postman.BusyCost                            1528.6    
postman.IdleCost                            .00000    
postman.UsageCost                           .00000    
sorter.NumberSeized                         4834.0    
sorter.ScheduledUtilization                 .16251    
sorter.BusyCost                             430.10    
sorter.IdleCost                             .00000    
sorter.UsageCost                            .00000    
transporter.NumberSeized                    20.000    
transporter.ScheduledUtilization            .01735    
transporter.BusyCost                        183.71    
transporter.IdleCost                        .00000    
transporter.UsageCost                       .00000    
All Entities.VACost                         4309.0    
All Entities.NVACost                        .00000    
All Entities.WaitCost                       .00000    
All Entities.TranCost                       .00000    
All Entities.OtherCost                      .00000    
All Entities.TotalCost                      4309.0    
All Resources.BusyCost                      4309.0    
All Resources.IdleCost                      .00000    
All Resources.UsageCost                     .00000    
All Resources.TotalCost                     4309.0    
System.TotalCost                            4309.0    
System.NumberOut                            6055.0    

Beginning replication 18 of 100

                                      ARENA Simulation Results
                                  Wolfgang Garn - License: STUDENT

                                  Summary for Replication 18 of 100

Project: sorting centre                                              Run execution date :10/ 7/2015
Analyst: Wolfgang Garn                                               Model revision date:10/ 7/2015

Replication ended at time      : 36.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

transport time                                  --         --         --         --          0
trucks load.VATime                              --         --         --         --          0
trucks load.NVATime                             --         --         --         --          0
trucks load.WaitTime                            --         --         --         --          0
trucks load.TranTime                            --         --         --         --          0
trucks load.OtherTime                           --         --         --         --          0
trucks load.TotalTime                           --         --         --         --          0
trucks load.VACost                              --         --         --         --          0
trucks load.NVACost                             --         --         --         --          0
trucks load.WaitCost                            --         --         --         --          0
trucks load.TranCost                            --         --         --         --          0
trucks load.OtherCost                           --         --         --         --          0
trucks load.TotalCost                           --         --         --         --          0
day signal.VATime                           .00000     (Insuf)    .00000     .00000          1    
day signal.NVATime                          .00000     (Insuf)    .00000     .00000          1    
day signal.WaitTime                         .00000     (Insuf)    .00000     .00000          1    
day signal.TranTime                         .00000     (Insuf)    .00000     .00000          1    
day signal.OtherTime                        .00000     (Insuf)    .00000     .00000          1    
day signal.TotalTime                        .00000     (Insuf)    .00000     .00000          1    
day signal.VACost                           .00000     (Insuf)    .00000     .00000          1    
day signal.NVACost                          .00000     (Insuf)    .00000     .00000          1    
day signal.WaitCost                         .00000     (Insuf)    .00000     .00000          1    
day signal.TranCost                         .00000     (Insuf)    .00000     .00000          1    
day signal.OtherCost                        .00000     (Insuf)    .00000     .00000          1    
day signal.TotalCost                        .00000     (Insuf)    .00000     .00000          1    
sort control.VATime                         .00000     (Insuf)    .00000     .00000          1    
sort control.NVATime                        .00000     (Insuf)    .00000     .00000          1    
sort control.WaitTime                       24.000     (Insuf)    24.000     24.000          1    
sort control.TranTime                       .00000     (Insuf)    .00000     .00000          1    
sort control.OtherTime                      .00000     (Insuf)    .00000     .00000          1    
sort control.TotalTime                      24.000     (Insuf)    24.000     24.000          1    
sort control.VACost                         .00000     (Insuf)    .00000     .00000          1    
sort control.NVACost                        .00000     (Insuf)    .00000     .00000          1    
sort control.WaitCost                       .00000     (Insuf)    .00000     .00000          1    
sort control.TranCost                       .00000     (Insuf)    .00000     .00000          1    
sort control.OtherCost                      .00000     (Insuf)    .00000     .00000          1    
sort control.TotalCost                      .00000     (Insuf)    .00000     .00000          1    
seq control.VATime                          .00000     (Insuf)    .00000     .00000          1    
seq control.NVATime                         .00000     (Insuf)    .00000     .00000          1    
seq control.WaitTime                        7.7333     (Insuf)    7.7333     7.7333          1    
seq control.TranTime                        .00000     (Insuf)    .00000     .00000          1    
seq control.OtherTime                       .00000     (Insuf)    .00000     .00000          1    
seq control.TotalTime                       7.7333     (Insuf)    7.7333     7.7333          1    
seq control.VACost                          .00000     (Insuf)    .00000     .00000          1    
seq control.NVACost                         .00000     (Insuf)    .00000     .00000          1    
seq control.WaitCost                        .00000     (Insuf)    .00000     .00000          1    
seq control.TranCost                        .00000     (Insuf)    .00000     .00000          1    
seq control.OtherCost                       .00000     (Insuf)    .00000     .00000          1    
seq control.TotalCost                       .00000     (Insuf)    .00000     .00000          1    
init control.VATime                         .00000     (Insuf)    .00000     .00000          1    
init control.NVATime                        .00000     (Insuf)    .00000     .00000          1    
init control.WaitTime                       .00000     (Insuf)    .00000     .00000          1    
init control.TranTime                       .00000     (Insuf)    .00000     .00000          1    
init control.OtherTime                      .00000     (Insuf)    .00000     .00000          1    
init control.TotalTime                      .00000     (Insuf)    .00000     .00000          1    
init control.VACost                         .00000     (Insuf)    .00000     .00000          1    
init control.NVACost                        .00000     (Insuf)    .00000     .00000          1    
init control.WaitCost                       .00000     (Insuf)    .00000     .00000          1    
init control.TranCost                       .00000     (Insuf)    .00000     .00000          1    
init control.OtherCost                      .00000     (Insuf)    .00000     .00000          1    
init control.TotalCost                      .00000     (Insuf)    .00000     .00000          1    
hi.VATime                                   .00000     .00000     .00000     .00000       1204    
hi.NVATime                                  .00000     .00000     .00000     .00000       1204    
hi.WaitTime                                 .00000     .00000     .00000     .00000       1204    
hi.TranTime                                 .00000     .00000     .00000     .00000       1204    
hi.OtherTime                                .00000     .00000     .00000     .00000       1204    
hi.TotalTime                                .00000     .00000     .00000     .00000       1204    
hi.VACost                                   .00000     .00000     .00000     .00000       1204    
hi.NVACost                                  .00000     .00000     .00000     .00000       1204    
hi.WaitCost                                 .00000     .00000     .00000     .00000       1204    
hi.TranCost                                 .00000     .00000     .00000     .00000       1204    
hi.OtherCost                                .00000     .00000     .00000     .00000       1204    
hi.TotalCost                                .00000     .00000     .00000     .00000       1204    
sort.Queue.WaitingTime                      1.1118     (Corr)     .00000     3.4273       5666    
sort.Queue.WaitingCost                      .00000     .00000     .00000     .00000       5666    
wait for sorting.Queue.WaitingTime          11.957     (Insuf)    11.957     11.957          1    
wait for sorting.Queue.WaitingCost          .00000     (Insuf)    .00000     .00000          1    
prepare.Queue.WaitingTime                   .01663     .00104     .00000     .05844       5666    
prepare.Queue.WaitingCost                   .00000     .00000     .00000     .00000       5666    
sort storage.Queue.WaitingTime              2.7043     (Corr)     .00000     11.957       5666    
sort storage.Queue.WaitingCost              .00000     .00000     .00000     .00000       5666    
pick up.Queue.WaitingTime                       --         --         --         --          0
pick up.Queue.WaitingCost                       --         --         --         --          0
sequence storage.Queue.WaitingTime          8.6881     (Corr)     1.3306     12.833       5666    
sequence storage.Queue.WaitingCost          .00000     .00000     .00000     .00000       5666    
wait for sort finished.Queue.WaitingTime    12.042     (Insuf)    12.042     12.042          1    
wait for sort finished.Queue.WaitingCost    .00000     (Insuf)    .00000     .00000          1    
sequence labour.Queue.WaitingTime           2.6414     (Corr)     .00000     5.3053       5666    
sequence labour.Queue.WaitingCost           .00000     .00000     .00000     .00000       5666    
ensure volume is set.Queue.WaitingTime      .00000     .00000     .00000     .00000       5666    
ensure volume is set.Queue.WaitingCost      .00000     .00000     .00000     .00000       5666    
transport.Queue.WaitingTime                 .00000     (Insuf)    .00000     .00000          1    
transport.Queue.WaitingCost                 .00000     (Insuf)    .00000     .00000          1    
batch.Queue.WaitingTime                     3.4628     (Corr)     .00000     6.9260       5666    
batch.Queue.WaitingCost                     .00000     .00000     .00000     .00000       5666    
sequence machines.Queue.WaitingTime         .81882     (Corr)     .00000     1.6160       5666    
sequence machines.Queue.WaitingCost         .00000     .00000     .00000     .00000       5666    
wait for seq finished.Queue.WaitingTime     7.7333     (Insuf)    7.7333     7.7333          1    
wait for seq finished.Queue.WaitingCost     .00000     (Insuf)    .00000     .00000          1    
wait for sequencing.Queue.WaitingTime       .00000     (Insuf)    .00000     .00000          1    
wait for sequencing.Queue.WaitingCost       .00000     (Insuf)    .00000     .00000          1    

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

trucks load.WIP                             .00741     (Insuf)    .00000     1.0000     1.0000    
day signal.WIP                              .00000     (Insuf)    .00000     1.0000     .00000    
sort control.WIP                            .66667     (Insuf)    .00000     1.0000     .00000    
seq control.WIP                             .21482     (Insuf)    .00000     1.0000     .00000    
init control.WIP                            .00000     (Insuf)    .00000     1.0000     .00000    
hi.WIP                                      3105.3     (Insuf)    .00000     5798.0     5666.0    
sequencing machine.NumberBusy               1.1541     (Insuf)    .00000     6.0000     .00000    
sequencing machine.NumberScheduled          6.0000     (Insuf)    6.0000     6.0000     6.0000    
sequencing machine.Utilization              .19236     (Insuf)    .00000     1.0000     .00000    
sorting machine.NumberBusy                  .93287     (Insuf)    .00000     5.0000     .00000    
sorting machine.NumberScheduled             5.0000     (Insuf)    5.0000     5.0000     5.0000    
sorting machine.Utilization                 .18657     (Insuf)    .00000     1.0000     .00000    
prep team.NumberBusy                        .16409     (Insuf)    .00000     3.0000     .00000    
prep team.NumberScheduled                   3.0000     (Insuf)    3.0000     3.0000     3.0000    
prep team.Utilization                       .05470     (Insuf)    .00000     1.0000     .00000    
truck.NumberBusy                            .14813     (Insuf)    .00000     20.000     20.000    
truck.NumberScheduled                       20.000     (Insuf)    20.000     20.000     20.000    
truck.Utilization                           .00741     (Insuf)    .00000     1.0000     1.0000    
sequencer.NumberBusy                        .88527     (Insuf)    .00000     6.0000     .00000    
sequencer.NumberScheduled                   6.0000     (Insuf)    6.0000     6.0000     6.0000    
sequencer.Utilization                       .14754     (Insuf)    .00000     1.0000     .00000    
postman.NumberBusy                          .00000     (Insuf)    .00000     .00000     .00000    
postman.NumberScheduled                     515.00     (Insuf)    515.00     515.00     515.00    
postman.Utilization                         .00000     (Insuf)    .00000     .00000     .00000    
sorter.NumberBusy                           .93287     (Insuf)    .00000     5.0000     .00000    
sorter.NumberScheduled                      5.0000     (Insuf)    5.0000     5.0000     5.0000    
sorter.Utilization                          .18657     (Insuf)    .00000     1.0000     .00000    
transporter.NumberBusy                      .14813     (Insuf)    .00000     20.000     20.000    
transporter.NumberScheduled                 20.000     (Insuf)    20.000     20.000     20.000    
transporter.Utilization                     .00741     (Insuf)    .00000     1.0000     1.0000    
sort.Queue.NumberInQueue                    174.98     (Corr)     .00000     2890.0     .00000    
wait for sorting.Queue.NumberInQueue        .33216     (Insuf)    .00000     1.0000     .00000    
prepare.Queue.NumberInQueue                 2.6181     (Corr)     .00000     169.00     .00000    
sort storage.Queue.NumberInQueue            425.63     (Corr)     .00000     2818.0     .00000    
pick up.Queue.NumberInQueue                 .00000     (Insuf)    .00000     .00000     .00000    
sequence storage.Queue.NumberInQueue        1367.4     (Corr)     .00000     5666.0     .00000    
wait for sort finished.Queue.NumberInQueue  .33450     (Insuf)    .00000     1.0000     .00000    
sequence labour.Queue.NumberInQueue         415.72     (Corr)     .00000     5660.0     .00000    
ensure volume is set.Queue.NumberInQueue    .00000     (Insuf)    .00000     .00000     .00000    
transport.Queue.NumberInQueue               .00000     (Insuf)    .00000     .00000     .00000    
batch.Queue.NumberInQueue                   545.01     (Corr)     .00000     5666.0     .00000    
sequence machines.Queue.NumberInQueue       128.87     (Corr)     .00000     1323.0     .00000    
wait for seq finished.Queue.NumberInQueue   .21482     (Insuf)    .00000     1.0000     .00000    
wait for sequencing.Queue.NumberInQueue     .00000     (Insuf)    .00000     .00000     .00000    

                                             COUNTERS

Identifier                                    Count   Limit
_____________________________________________________________

nb items sorted                                5666  Infinite
nb items seq                                   5666  Infinite

                                             OUTPUTS

Identifier                                   Value
_____________________________________________________________

transportation time                         .00000    
pick up time                                .00000    
sorting throughput                          470.51    
seq time                                    7.7333    
sequencing throughput                       732.67    
sorting time                                12.042    
trucks load.NumberIn                        1.0000    
trucks load.NumberOut                       .00000    
day signal.NumberIn                         1.0000    
day signal.NumberOut                        1.0000    
sort control.NumberIn                       1.0000    
sort control.NumberOut                      1.0000    
seq control.NumberIn                        1.0000    
seq control.NumberOut                       1.0000    
init control.NumberIn                       1.0000    
init control.NumberOut                      1.0000    
hi.NumberIn                                 6870.0    
hi.NumberOut                                1204.0    
sequencing machine.NumberSeized             5666.0    
sequencing machine.ScheduledUtilization     .19236    
sequencing machine.BusyCost                 914.11    
sequencing machine.IdleCost                 .00000    
sequencing machine.UsageCost                .00000    
sorting machine.NumberSeized                5666.0    
sorting machine.ScheduledUtilization        .18657    
sorting machine.BusyCost                    738.83    
sorting machine.IdleCost                    .00000    
sorting machine.UsageCost                   .00000    
prep team.NumberSeized                      5666.0    
prep team.ScheduledUtilization              .05470    
prep team.BusyCost                          88.610    
prep team.IdleCost                          .00000    
prep team.UsageCost                         .00000    
truck.NumberSeized                          20.000    
truck.ScheduledUtilization                  .00741    
truck.BusyCost                              .00000    
truck.IdleCost                              .00000    
truck.UsageCost                             .00000    
sequencer.NumberSeized                      5666.0    
sequencer.ScheduledUtilization              .14754    
sequencer.BusyCost                          478.04    
sequencer.IdleCost                          .00000    
sequencer.UsageCost                         .00000    
postman.NumberSeized                        .00000    
postman.ScheduledUtilization                .00000    
postman.BusyCost                            .00000    
postman.IdleCost                            .00000    
postman.UsageCost                           .00000    
sorter.NumberSeized                         5666.0    
sorter.ScheduledUtilization                 .18657    
sorter.BusyCost                             503.74    
sorter.IdleCost                             .00000    
sorter.UsageCost                            .00000    
transporter.NumberSeized                    20.000    
transporter.ScheduledUtilization            .00741    
transporter.BusyCost                        .00000    
transporter.IdleCost                        .00000    
transporter.UsageCost                       .00000    
All Entities.VACost                         2723.3    
All Entities.NVACost                        .00000    
All Entities.WaitCost                       .00000    
All Entities.TranCost                       .00000    
All Entities.OtherCost                      .00000    
All Entities.TotalCost                      2723.3    
All Resources.BusyCost                      2723.3    
All Resources.IdleCost                      .00000    
All Resources.UsageCost                     .00000    
All Resources.TotalCost                     2723.3    
System.TotalCost                            2723.3    
System.NumberOut                            1208.0    

Beginning replication 19 of 100

                                      ARENA Simulation Results
                                  Wolfgang Garn - License: STUDENT

                                  Summary for Replication 19 of 100

Project: sorting centre                                              Run execution date :10/ 7/2015
Analyst: Wolfgang Garn                                               Model revision date:10/ 7/2015

Replication ended at time      : 33.214833 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

transport time                              .41323     (Insuf)    .41323     .41323          1    
trucks load.VATime                              --         --         --         --          0
trucks load.NVATime                             --         --         --         --          0
trucks load.WaitTime                            --         --         --         --          0
trucks load.TranTime                            --         --         --         --          0
trucks load.OtherTime                           --         --         --         --          0
trucks load.TotalTime                           --         --         --         --          0
trucks load.VACost                              --         --         --         --          0
trucks load.NVACost                             --         --         --         --          0
trucks load.WaitCost                            --         --         --         --          0
trucks load.TranCost                            --         --         --         --          0
trucks load.OtherCost                           --         --         --         --          0
trucks load.TotalCost                           --         --         --         --          0
day signal.VATime                           .00000     (Insuf)    .00000     .00000          1    
day signal.NVATime                          .00000     (Insuf)    .00000     .00000          1    
day signal.WaitTime                         .00000     (Insuf)    .00000     .00000          1    
day signal.TranTime                         .00000     (Insuf)    .00000     .00000          1    
day signal.OtherTime                        .00000     (Insuf)    .00000     .00000          1    
day signal.TotalTime                        .00000     (Insuf)    .00000     .00000          1    
day signal.VACost                           .00000     (Insuf)    .00000     .00000          1    
day signal.NVACost                          .00000     (Insuf)    .00000     .00000          1    
day signal.WaitCost                         .00000     (Insuf)    .00000     .00000          1    
day signal.TranCost                         .00000     (Insuf)    .00000     .00000          1    
day signal.OtherCost                        .00000     (Insuf)    .00000     .00000          1    
day signal.TotalCost                        .00000     (Insuf)    .00000     .00000          1    
sort control.VATime                         .00000     (Insuf)    .00000     .00000          1    
sort control.NVATime                        .00000     (Insuf)    .00000     .00000          1    
sort control.WaitTime                       24.000     (Insuf)    24.000     24.000          1    
sort control.TranTime                       .00000     (Insuf)    .00000     .00000          1    
sort control.OtherTime                      .00000     (Insuf)    .00000     .00000          1    
sort control.TotalTime                      24.000     (Insuf)    24.000     24.000          1    
sort control.VACost                         .00000     (Insuf)    .00000     .00000          1    
sort control.NVACost                        .00000     (Insuf)    .00000     .00000          1    
sort control.WaitCost                       .00000     (Insuf)    .00000     .00000          1    
sort control.TranCost                       .00000     (Insuf)    .00000     .00000          1    
sort control.OtherCost                      .00000     (Insuf)    .00000     .00000          1    
sort control.TotalCost                      .00000     (Insuf)    .00000     .00000          1    
seq control.VATime                          .00000     (Insuf)    .00000     .00000          1    
seq control.NVATime                         .00000     (Insuf)    .00000     .00000          1    
seq control.WaitTime                        4.6258     (Insuf)    4.6258     4.6258          1    
seq control.TranTime                        .00000     (Insuf)    .00000     .00000          1    
seq control.OtherTime                       .00000     (Insuf)    .00000     .00000          1    
seq control.TotalTime                       4.6258     (Insuf)    4.6258     4.6258          1    
seq control.VACost                          .00000     (Insuf)    .00000     .00000          1    
seq control.NVACost                         .00000     (Insuf)    .00000     .00000          1    
seq control.WaitCost                        .00000     (Insuf)    .00000     .00000          1    
seq control.TranCost                        .00000     (Insuf)    .00000     .00000          1    
seq control.OtherCost                       .00000     (Insuf)    .00000     .00000          1    
seq control.TotalCost                       .00000     (Insuf)    .00000     .00000          1    
init control.VATime                         .00000     (Insuf)    .00000     .00000          1    
init control.NVATime                        .00000     (Insuf)    .00000     .00000          1    
init control.WaitTime                       .00000     (Insuf)    .00000     .00000          1    
init control.TranTime                       .00000     (Insuf)    .00000     .00000          1    
init control.OtherTime                      .00000     (Insuf)    .00000     .00000          1    
init control.TotalTime                      .00000     (Insuf)    .00000     .00000          1    
init control.VACost                         .00000     (Insuf)    .00000     .00000          1    
init control.NVACost                        .00000     (Insuf)    .00000     .00000          1    
init control.WaitCost                       .00000     (Insuf)    .00000     .00000          1    
init control.TranCost                       .00000     (Insuf)    .00000     .00000          1    
init control.OtherCost                      .00000     (Insuf)    .00000     .00000          1    
init control.TotalCost                      .00000     (Insuf)    .00000     .00000          1    
hi.VATime                                   .32241     (Corr)     .00000     .49880       4956    
hi.NVATime                                  .00000     .00000     .00000     .00000       4956    
hi.WaitTime                                 12.282     (Corr)     .00000     28.610       4956    
hi.TranTime                                 .00000     .00000     .00000     .00000       4956    
hi.OtherTime                                .00000     .00000     .00000     .00000       4956    
hi.TotalTime                                12.605     (Corr)     .00000     29.078       4956    
hi.VACost                                   .62416     (Corr)     .00000     1.5370       4956    
hi.NVACost                                  .00000     .00000     .00000     .00000       4956    
hi.WaitCost                                 .00000     .00000     .00000     .00000       4956    
hi.TranCost                                 .00000     .00000     .00000     .00000       4956    
hi.OtherCost                                .00000     .00000     .00000     .00000       4956    
hi.TotalCost                                .62416     (Corr)     .00000     1.5370       4956    
sort.Queue.WaitingTime                      .75255     (Corr)     .00000     2.1933       3520    
sort.Queue.WaitingCost                      .00000     .00000     .00000     .00000       3520    
wait for sorting.Queue.WaitingTime          11.780     (Insuf)    11.780     11.780          1    
wait for sorting.Queue.WaitingCost          .00000     (Insuf)    .00000     .00000          1    
prepare.Queue.WaitingTime                   .01813     .00215     .00000     .06978       3520    
prepare.Queue.WaitingCost                   .00000     .00000     .00000     .00000       3520    
sort storage.Queue.WaitingTime              3.0428     (Corr)     .00000     11.780       3520    
sort storage.Queue.WaitingCost              .00000     .00000     .00000     .00000       3520    
pick up.Queue.WaitingTime                   .05878     (Corr)     .00000     .12935       3520    
pick up.Queue.WaitingCost                   .00000     .00000     .00000     .00000       3520    
sequence storage.Queue.WaitingTime          9.1253     (Corr)     .91666     12.530       3520    
sequence storage.Queue.WaitingCost          .00000     .00000     .00000     .00000       3520    
wait for sort finished.Queue.WaitingTime    12.219     (Insuf)    12.219     12.219          1    
wait for sort finished.Queue.WaitingCost    .00000     (Insuf)    .00000     .00000          1    
sequence labour.Queue.WaitingTime           1.6494     (Corr)     .00000     3.2983       3520    
sequence labour.Queue.WaitingCost           .00000     .00000     .00000     .00000       3520    
ensure volume is set.Queue.WaitingTime      .00000     .00000     .00000     .00000       3520    
ensure volume is set.Queue.WaitingCost      .00000     .00000     .00000     .00000       3520    
transport.Queue.WaitingTime                 .00000     (Insuf)    .00000     .00000          1    
transport.Queue.WaitingCost                 .00000     (Insuf)    .00000     .00000          1    
batch.Queue.WaitingTime                     2.1495     (Corr)     .00000     4.2984       3520    
batch.Queue.WaitingCost                     .00000     .00000     .00000     .00000       3520    
sequence machines.Queue.WaitingTime         .49678     (Corr)     .00000     .99891       3520    
sequence machines.Queue.WaitingCost         .00000     .00000     .00000     .00000       3520    
wait for seq finished.Queue.WaitingTime     4.6258     (Insuf)    4.6258     4.6258          1    
wait for seq finished.Queue.WaitingCost     .00000     (Insuf)    .00000     .00000          1    
wait for sequencing.Queue.WaitingTime       .00000     (Insuf)    .00000     .00000          1    
wait for sequencing.Queue.WaitingCost       .00000     (Insuf)    .00000     .00000          1    

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

trucks load.WIP                             .01244     (Insuf)    .00000     1.0000     .00000    
day signal.WIP                              .00000     (Insuf)    .00000     1.0000     .00000    
sort control.WIP                            .72257     (Insuf)    .00000     1.0000     .00000    
seq control.WIP                             .13927     (Insuf)    .00000     1.0000     .00000    
init control.WIP                            .00000     (Insuf)    .00000     1.0000     .00000    
hi.WIP                                      1880.8     (Corr)     .00000     3636.0     .00000    
sequencing machine.NumberBusy               .77716     (Insuf)    .00000     6.0000     .00000    
sequencing machine.NumberScheduled          6.0000     (Insuf)    6.0000     6.0000     6.0000    
sequencing machine.Utilization              .12953     (Insuf)    .00000     1.0000     .00000    
sorting machine.NumberBusy                  .62659     (Insuf)    .00000     5.0000     .00000    
sorting machine.NumberScheduled             5.0000     (Insuf)    5.0000     5.0000     5.0000    
sorting machine.Utilization                 .12532     (Insuf)    .00000     1.0000     .00000    
prep team.NumberBusy                        .11037     (Insuf)    .00000     3.0000     .00000    
prep team.NumberScheduled                   3.0000     (Insuf)    3.0000     3.0000     3.0000    
prep team.Utilization                       .03679     (Insuf)    .00000     1.0000     .00000    
truck.NumberBusy                            .24882     (Insuf)    .00000     20.000     .00000    
truck.NumberScheduled                       20.000     (Insuf)    20.000     20.000     20.000    
truck.Utilization                           .01244     (Insuf)    .00000     1.0000     .00000    
sequencer.NumberBusy                        .59660     (Insuf)    .00000     6.0000     .00000    
sequencer.NumberScheduled                   6.0000     (Insuf)    6.0000     6.0000     6.0000    
sequencer.Utilization                       .09943     (Insuf)    .00000     1.0000     .00000    
postman.NumberBusy                          2.2025     .00000     .00000     515.00     .00000    
postman.NumberScheduled                     515.00     (Insuf)    515.00     515.00     515.00    
postman.Utilization                         .00428     .00000     .00000     1.0000     .00000    
sorter.NumberBusy                           .62659     (Insuf)    .00000     5.0000     .00000    
sorter.NumberScheduled                      5.0000     (Insuf)    5.0000     5.0000     5.0000    
sorter.Utilization                          .12532     (Insuf)    .00000     1.0000     .00000    
transporter.NumberBusy                      .24882     (Insuf)    .00000     20.000     .00000    
transporter.NumberScheduled                 20.000     (Insuf)    20.000     20.000     20.000    
transporter.Utilization                     .01244     (Insuf)    .00000     1.0000     .00000    
sort.Queue.NumberInQueue                    79.752     (Corr)     .00000     1855.0     .00000    
